      414     1.545454545E+01    -9.433962264E+01    -2.313333333E+01
      415     1.545454545E+01    -9.622641509E+01    -2.313333333E+01
      416     1.545454545E+01    -9.811320755E+01    -2.313333333E+01
      417     1.363636364E+01    -1.886792453E+00    -2.313333333E+01
      418     1.363636364E+01    -3.773584906E+00    -2.313333333E+01
      419     1.363636364E+01    -5.660377358E+00    -2.313333333E+01
      420     1.363636364E+01    -7.547169811E+00    -2.313333333E+01
      421     1.363636364E+01    -9.433962264E+00    -2.313333333E+01
      422     1.363636364E+01    -1.132075472E+01    -2.313333333E+01
      423     1.363636364E+01    -1.320754717E+01    -2.313333333E+01
      424     1.363636364E+01    -1.509433962E+01    -2.313333333E+01
      425     1.363636364E+01    -1.698113208E+01    -2.313333333E+01
      426     1.363636364E+01    -1.886792453E+01    -2.313333333E+01
      427     1.363636364E+01    -2.075471698E+01    -2.313333333E+01
      428     1.363636364E+01    -2.264150943E+01    -2.313333333E+01
      429     1.363636364E+01    -2.452830189E+01    -2.313333333E+01
      430     1.363636364E+01    -2.641509434E+01    -2.313333333E+01
      431     1.363636364E+01    -2.830188679E+01    -2.313333333E+01
      432     1.363636364E+01    -3.018867925E+01    -2.313333333E+01
      433     1.363636364E+01    -3.207547170E+01    -2.313333333E+01
      434     1.363636364E+01    -3.396226415E+01    -2.313333333E+01
      435     1.363636364E+01    -3.584905660E+01    -2.313333333E+01
      436     1.363636364E+01    -3.773584906E+01    -2.313333333E+01
      437     1.363636364E+01    -3.962264151E+01    -2.313333333E+01
      438     1.363636364E+01    -4.150943396E+01    -2.313333333E+01
      439     1.363636364E+01    -4.339622642E+01    -2.313333333E+01
      440     1.363636364E+01    -4.528301887E+01    -2.313333333E+01
      441     1.363636364E+01    -4.716981132E+01    -2.313333333E+01
      442     1.363636364E+01    -4.905660377E+01    -2.313333333E+01
      443     1.363636364E+01    -5.094339623E+01    -2.313333333E+01
      444     1.363636364E+01    -5.283018868E+01    -2.313333333E+01
      445     1.363636364E+01    -5.471698113E+01    -2.313333333E+01
      446     1.363636364E+01    -5.660377358E+01    -2.313333333E+01
      447     1.363636364E+01    -5.849056604E+01    -2.313333333E+01
      448     1.363636364E+01    -6.037735849E+01    -2.313333333E+01
      449     1.363636364E+01    -6.226415094E+01    -2.313333333E+01
      450     1.363636364E+01    -6.415094340E+01    -2.313333333E+01
      451     1.363636364E+01    -6.603773585E+01    -2.313333333E+01
      452     1.363636364E+01    -6.792452830E+01    -2.313333333E+01
      453     1.363636364E+01    -6.981132075E+01    -2.313333333E+01
      454     1.363636364E+01    -7.169811321E+01    -2.313333333E+01
      455     1.363636364E+01    -7.358490566E+01    -2.313333333E+01
      456     1.363636364E+01    -7.547169811E+01    -2.313333333E+01
      457     1.363636364E+01    -7.735849057E+01    -2.313333333E+01
      458     1.363636364E+01    -7.924528302E+01    -2.313333333E+01
      459     1.363636364E+01    -8.113207547E+01    -2.313333333E+01
      460     1.363636364E+01    -8.301886792E+01    -2.313333333E+01
      461     1.363636364E+01    -8.490566038E+01    -2.313333333E+01
      462     1.363636364E+01    -8.679245283E+01    -2.313333333E+01
      463     1.363636364E+01    -8.867924528E+01    -2.313333333E+01
      464     1.363636364E+01    -9.056603774E+01    -2.313333333E+01
      465     1.363636364E+01    -9.245283019E+01    -2.313333333E+01
      466     1.363636364E+01    -9.433962264E+01    -2.313333333E+01
      467     1.363636364E+01    -9.622641509E+01    -2.313333333E+01
      468     1.363636364E+01    -9.811320755E+01    -2.313333333E+01
      469     1.181818182E+01    -1.886792453E+00    -2.313333333E+01
      470     1.181818182E+01    -3.773584906E+00    -2.313333333E+01
      471     1.181818182E+01    -5.660377358E+00    -2.313333333E+01
      472     1.181818182E+01    -7.547169811E+00    -2.313333333E+01
      473     1.181818182E+01    -9.433962264E+00    -2.313333333E+01
      474     1.181818182E+01    -1.132075472E+01    -2.313333333E+01
      475     1.181818182E+01    -1.320754717E+01    -2.313333333E+01
      476     1.181818182E+01    -1.509433962E+01    -2.313333333E+01
      477     1.181818182E+01    -1.698113208E+01    -2.313333333E+01
      478     1.181818182E+01    -1.886792453E+01    -2.313333333E+01
      479     1.181818182E+01    -2.075471698E+01    -2.313333333E+01
      480     1.181818182E+01    -2.264150943E+01    -2.313333333E+01
      481     1.181818182E+01    -2.452830189E+01    -2.313333333E+01
      482     1.181818182E+01    -2.641509434E+01    -2.313333333E+01
      483     1.181818182E+01    -2.830188679E+01    -2.313333333E+01
      484     1.181818182E+01    -3.018867925E+01    -2.313333333E+01
      485     1.181818182E+01    -3.207547170E+01    -2.313333333E+01
      486     1.181818182E+01    -3.396226415E+01    -2.313333333E+01
      487     1.181818182E+01    -3.584905660E+01    -2.313333333E+01
      488     1.181818182E+01    -3.773584906E+01    -2.313333333E+01
      489     1.181818182E+01    -3.962264151E+01    -2.313333333E+01
      490     1.181818182E+01    -4.150943396E+01    -2.313333333E+01
      491     1.181818182E+01    -4.339622642E+01    -2.313333333E+01
      492     1.181818182E+01    -4.528301887E+01    -2.313333333E+01
      493     1.181818182E+01    -4.716981132E+01    -2.313333333E+01
      494     1.181818182E+01    -4.905660377E+01    -2.313333333E+01
      495     1.181818182E+01    -5.094339623E+01    -2.313333333E+01
      496     1.181818182E+01    -5.283018868E+01    -2.313333333E+01
      497     1.181818182E+01    -5.471698113E+01    -2.313333333E+01
      498     1.181818182E+01    -5.660377358E+01    -2.313333333E+01
      499     1.181818182E+01    -5.849056604E+01    -2.313333333E+01
      500     1.181818182E+01    -6.037735849E+01    -2.313333333E+01
      501     1.181818182E+01    -6.226415094E+01    -2.313333333E+01
      502     1.181818182E+01    -6.415094340E+01    -2.313333333E+01
      503     1.181818182E+01    -6.603773585E+01    -2.313333333E+01
      504     1.181818182E+01    -6.792452830E+01    -2.313333333E+01
      505     1.181818182E+01    -6.981132075E+01    -2.313333333E+01
      506     1.181818182E+01    -7.169811321E+01    -2.313333333E+01
      507     1.181818182E+01    -7.358490566E+01    -2.313333333E+01
      508     1.181818182E+01    -7.547169811E+01    -2.313333333E+01
      509     1.181818182E+01    -7.735849057E+01    -2.313333333E+01
      510     1.181818182E+01    -7.924528302E+01    -2.313333333E+01
      511     1.181818182E+01    -8.113207547E+01    -2.313333333E+01
      512     1.181818182E+01    -8.301886792E+01    -2.313333333E+01
      513     1.181818182E+01    -8.490566038E+01    -2.313333333E+01
      514     1.181818182E+01    -8.679245283E+01    -2.313333333E+01
      515     1.181818182E+01    -8.867924528E+01    -2.313333333E+01
      516     1.181818182E+01    -9.056603774E+01    -2.313333333E+01
      517     1.181818182E+01    -9.245283019E+01    -2.313333333E+01
      518     1.181818182E+01    -9.433962264E+01    -2.313333333E+01
      519     1.181818182E+01    -9.622641509E+01    -2.313333333E+01
      520     1.181818182E+01    -9.811320755E+01    -2.313333333E+01
      521     1.000000000E+01    -1.886792453E+00    -2.313333333E+01
      522     1.000000000E+01    -3.773584906E+00    -2.313333333E+01
      523     1.000000000E+01    -5.660377358E+00    -2.313333333E+01
      524     1.000000000E+01    -7.547169811E+00    -2.313333333E+01
      525     1.000000000E+01    -9.433962264E+00    -2.313333333E+01
      526     1.000000000E+01    -1.132075472E+01    -2.313333333E+01
      527     1.000000000E+01    -1.320754717E+01    -2.313333333E+01
      528     1.000000000E+01    -1.509433962E+01    -2.313333333E+01
      529     1.000000000E+01    -1.698113208E+01    -2.313333333E+01
      530     1.000000000E+01    -1.886792453E+01    -2.313333333E+01
      531     1.000000000E+01    -2.075471698E+01    -2.313333333E+01
      532     1.000000000E+01    -2.264150943E+01    -2.313333333E+01
      533     1.000000000E+01    -2.452830189E+01    -2.313333333E+01
      534     1.000000000E+01    -2.641509434E+01    -2.313333333E+01
      535     1.000000000E+01    -2.830188679E+01    -2.313333333E+01
      536     1.000000000E+01    -3.018867925E+01    -2.313333333E+01
      537     1.000000000E+01    -3.207547170E+01    -2.313333333E+01
      538     1.000000000E+01    -3.396226415E+01    -2.313333333E+01
      539     1.000000000E+01    -3.584905660E+01    -2.313333333E+01
      540     1.000000000E+01    -3.773584906E+01    -2.313333333E+01
      541     1.000000000E+01    -3.962264151E+01    -2.313333333E+01
      542     1.000000000E+01    -4.150943396E+01    -2.313333333E+01
      543     1.000000000E+01    -4.339622642E+01    -2.313333333E+01
      544     1.000000000E+01    -4.528301887E+01    -2.313333333E+01
      545     1.000000000E+01    -4.716981132E+01    -2.313333333E+01
      546     1.000000000E+01    -4.905660377E+01    -2.313333333E+01
      547     1.000000000E+01    -5.094339623E+01    -2.313333333E+01
      548     1.000000000E+01    -5.283018868E+01    -2.313333333E+01
      549     1.000000000E+01    -5.471698113E+01    -2.313333333E+01
      550     1.000000000E+01    -5.660377358E+01    -2.313333333E+01
      551     1.000000000E+01    -5.849056604E+01    -2.313333333E+01
      552     1.000000000E+01    -6.037735849E+01    -2.313333333E+01
      553     1.000000000E+01    -6.226415094E+01    -2.313333333E+01
      554     1.000000000E+01    -6.415094340E+01    -2.313333333E+01
      555     1.000000000E+01    -6.603773585E+01    -2.313333333E+01
      556     1.000000000E+01    -6.792452830E+01    -2.313333333E+01
      557     1.000000000E+01    -6.981132075E+01    -2.313333333E+01
      558     1.000000000E+01    -7.169811321E+01    -2.313333333E+01
      559     1.000000000E+01    -7.358490566E+01    -2.313333333E+01
      560     1.000000000E+01    -7.547169811E+01    -2.313333333E+01
      561     1.000000000E+01    -7.735849057E+01    -2.313333333E+01
      562     1.000000000E+01    -7.924528302E+01    -2.313333333E+01
      563     1.000000000E+01    -8.113207547E+01    -2.313333333E+01
      564     1.000000000E+01    -8.301886792E+01    -2.313333333E+01
      565     1.000000000E+01    -8.490566038E+01    -2.313333333E+01
      566     1.000000000E+01    -8.679245283E+01    -2.313333333E+01
      567     1.000000000E+01    -8.867924528E+01    -2.313333333E+01
      568     1.000000000E+01    -9.056603774E+01    -2.313333333E+01
      569     1.000000000E+01    -9.245283019E+01    -2.313333333E+01
      570     1.000000000E+01    -9.433962264E+01    -2.313333333E+01
      571     1.000000000E+01    -9.622641509E+01    -2.313333333E+01
      572     1.000000000E+01    -9.811320755E+01    -2.313333333E+01
      573     7.894938433E+00    -1.886792453E+00    -2.285619672E+01
      574     7.894938433E+00    -3.773584906E+00    -2.285619672E+01
      575     7.894938433E+00    -5.660377358E+00    -2.285619672E+01
      576     7.894938433E+00    -7.547169811E+00    -2.285619672E+01
      577     7.894938433E+00    -9.433962264E+00    -2.285619672E+01
      578     7.894938433E+00    -1.132075472E+01    -2.285619672E+01
      579     7.894938433E+00    -1.320754717E+01    -2.285619672E+01
      580     7.894938433E+00    -1.509433962E+01    -2.285619672E+01
      581     7.894938433E+00    -1.698113208E+01    -2.285619672E+01
      582     7.894938433E+00    -1.886792453E+01    -2.285619672E+01
      583     7.894938433E+00    -2.075471698E+01    -2.285619672E+01
      584     7.894938433E+00    -2.264150943E+01    -2.285619672E+01
      585     7.894938433E+00    -2.452830189E+01    -2.285619672E+01
      586     7.894938433E+00    -2.641509434E+01    -2.285619672E+01
      587     7.894938433E+00    -2.830188679E+01    -2.285619672E+01
      588     7.894938433E+00    -3.018867925E+01    -2.285619672E+01
      589     7.894938433E+00    -3.207547170E+01    -2.285619672E+01
      590     7.894938433E+00    -3.396226415E+01    -2.285619672E+01
      591     7.894938433E+00    -3.584905660E+01    -2.285619672E+01
      592     7.894938433E+00    -3.773584906E+01    -2.285619672E+01
      593     7.894938433E+00    -3.962264151E+01    -2.285619672E+01
      594     7.894938433E+00    -4.150943396E+01    -2.285619672E+01
      595     7.894938433E+00    -4.339622642E+01    -2.285619672E+01
      596     7.894938433E+00    -4.528301887E+01    -2.285619672E+01
      597     7.894938433E+00    -4.716981132E+01    -2.285619672E+01
      598     7.894938433E+00    -4.905660377E+01    -2.285619672E+01
      599     7.894938433E+00    -5.094339623E+01    -2.285619672E+01
      600     7.894938433E+00    -5.283018868E+01    -2.285619672E+01
      601     7.894938433E+00    -5.471698113E+01    -2.285619672E+01
      602     7.894938433E+00    -5.660377358E+01    -2.285619672E+01
      603     7.894938433E+00    -5.849056604E+01    -2.285619672E+01
      604     7.894938433E+00    -6.037735849E+01    -2.285619672E+01
      605     7.894938433E+00    -6.226415094E+01    -2.285619672E+01
      606     7.894938433E+00    -6.415094340E+01    -2.285619672E+01
      607     7.894938433E+00    -6.603773585E+01    -2.285619672E+01
      608     7.894938433E+00    -6.792452830E+01    -2.285619672E+01
      609     7.894938433E+00    -6.981132075E+01    -2.285619672E+01
      610     7.894938433E+00    -7.169811321E+01    -2.285619672E+01
      611     7.894938433E+00    -7.358490566E+01    -2.285619672E+01
      612     7.894938433E+00    -7.547169811E+01    -2.285619672E+01
      613     7.894938433E+00    -7.735849057E+01    -2.285619672E+01
      614     7.894938433E+00    -7.924528302E+01    -2.285619672E+01
      615     7.894938433E+00    -8.113207547E+01    -2.285619672E+01
      616     7.894938433E+00    -8.301886792E+01    -2.285619672E+01
      617     7.894938433E+00    -8.490566038E+01    -2.285619672E+01
      618     7.894938433E+00    -8.679245283E+01    -2.285619672E+01
      619     7.894938433E+00    -8.867924528E+01    -2.285619672E+01
      620     7.894938433E+00    -9.056603774E+01    -2.285619672E+01
      621     7.894938433E+00    -9.245283019E+01    -2.285619672E+01
      622     7.894938433E+00    -9.433962264E+01    -2.285619672E+01
      623     7.894938433E+00    -9.622641509E+01    -2.285619672E+01
      624     7.894938433E+00    -9.811320755E+01    -2.285619672E+01
      625     5.933333333E+00    -1.886792453E+00    -2.204367328E+01
      626     5.933333333E+00    -3.773584906E+00    -2.204367328E+01
      627     5.933333333E+00    -5.660377358E+00    -2.204367328E+01
      628     5.933333333E+00    -7.547169811E+00    -2.204367328E+01
      629     5.933333333E+00    -9.433962264E+00    -2.204367328E+01
      630     5.933333333E+00    -1.132075472E+01    -2.204367328E+01
      631     5.933333333E+00    -1.320754717E+01    -2.204367328E+01
      632     5.933333333E+00    -1.509433962E+01    -2.204367328E+01
      633     5.933333333E+00    -1.698113208E+01    -2.204367328E+01
      634     5.933333333E+00    -1.886792453E+01    -2.204367328E+01
      635     5.933333333E+00    -2.075471698E+01    -2.204367328E+01
      636     5.933333333E+00    -2.264150943E+01    -2.204367328E+01
      637     5.933333333E+00    -2.452830189E+01    -2.204367328E+01
      638     5.933333333E+00    -2.641509434E+01    -2.204367328E+01
      639     5.933333333E+00    -2.830188679E+01    -2.204367328E+01
      640     5.933333333E+00    -3.018867925E+01    -2.204367328E+01
      641     5.933333333E+00    -3.207547170E+01    -2.204367328E+01
      642     5.933333333E+00    -3.396226415E+01    -2.204367328E+01
      643     5.933333333E+00    -3.584905660E+01    -2.204367328E+01
